ID,REGION_PARENT,REGION_CHILD,NX,NY
1,서울특별시,,60,127
2,서울특별시,종로구,60,127
3,서울특별시,종로구,60,127
4,서울특별시,종로구,60,127
5,서울특별시,종로구,60,127
6,서울특별시,종로구,60,127
7,서울특별시,종로구,60,127
8,서울특별시,종로구,60,127
9,서울특별시,종로구,60,127
10,서울특별시,종로구,60,127
11,서울특별시,종로구,60,127
12,서울특별시,종로구,60,127
13,서울특별시,종로구,60,127
14,서울특별시,종로구,60,127
15,서울특별시,종로구,61,127
16,서울특별시,종로구,60,127
17,서울특별시,종로구,60,127
18,서울특별시,종로구,60,127
19,서울특별시,종로구,61,127
20,서울특별시,중구,60,127
21,서울특별시,중구,60,127
22,서울특별시,중구,60,126
23,서울특별시,중구,60,127
24,서울특별시,중구,60,127
25,서울특별시,중구,60,127
26,서울특별시,중구,60,127
27,서울특별시,중구,60,127
28,서울특별시,중구,60,127
29,서울특별시,중구,60,126
30,서울특별시,중구,60,126
31,서울특별시,중구,60,126
32,서울특별시,중구,61,127
33,서울특별시,중구,61,127
34,서울특별시,중구,61,127
35,서울특별시,중구,60,126
36,서울특별시,용산구,60,126
37,서울특별시,용산구,60,126
38,서울특별시,용산구,60,126
39,서울특별시,용산구,60,126
40,서울특별시,용산구,60,126
41,서울특별시,용산구,60,126
42,서울특별시,용산구,59,126
43,서울특별시,용산구,60,126
44,서울특별시,용산구,60,126
45,서울특별시,용산구,60,126
46,서울특별시,용산구,60,126
47,서울특별시,용산구,59,126
48,서울특별시,용산구,60,126
49,서울특별시,용산구,60,126
50,서울특별시,용산구,60,126
51,서울특별시,용산구,60,126
52,서울특별시,용산구,60,126
53,서울특별시,성동구,61,127
54,서울특별시,성동구,61,127
55,서울특별시,성동구,61,127
56,서울특별시,성동구,61,127
57,서울특별시,성동구,61,127
58,서울특별시,성동구,61,126
59,서울특별시,성동구,61,126
60,서울특별시,성동구,61,126
61,서울특별시,성동구,61,126
62,서울특별시,성동구,61,126
63,서울특별시,성동구,61,126
64,서울특별시,성동구,60,126
65,서울특별시,성동구,61,126
66,서울특별시,성동구,61,126
67,서울특별시,성동구,61,126
68,서울특별시,성동구,61,126
69,서울특별시,성동구,61,126
70,서울특별시,성동구,61,127
71,서울특별시,광진구,62,126
72,서울특별시,광진구,61,126
73,서울특별시,광진구,62,126
74,서울특별시,광진구,62,127
75,서울특별시,광진구,62,127
76,서울특별시,광진구,62,127
77,서울특별시,광진구,62,127
78,서울특별시,광진구,62,126
79,서울특별시,광진구,62,126
80,서울특별시,광진구,62,126
81,서울특별시,광진구,62,126
82,서울특별시,광진구,61,126
83,서울특별시,광진구,61,126
84,서울특별시,광진구,62,126
85,서울특별시,광진구,62,126
86,서울특별시,광진구,62,126
87,서울특별시,동대문구,61,127
88,서울특별시,동대문구,61,127
89,서울특별시,동대문구,61,127
90,서울특별시,동대문구,61,127
91,서울특별시,동대문구,61,127
92,서울특별시,동대문구,61,127
93,서울특별시,동대문구,61,127
94,서울특별시,동대문구,61,127
95,서울특별시,동대문구,61,127
96,서울특별시,동대문구,61,127
97,서울특별시,동대문구,61,127
98,서울특별시,동대문구,61,127
99,서울특별시,동대문구,61,127
100,서울특별시,동대문구,61,127
101,서울특별시,동대문구,61,127
102,서울특별시,중랑구,62,128
103,서울특별시,중랑구,62,127
104,서울특별시,중랑구,62,127
105,서울특별시,중랑구,62,127
106,서울특별시,중랑구,62,127
107,서울특별시,중랑구,62,127
108,서울특별시,중랑구,62,127
109,서울특별시,중랑구,62,127
110,서울특별시,중랑구,62,127
111,서울특별시,중랑구,62,127
112,서울특별시,중랑구,62,127
113,서울특별시,중랑구,62,128
114,서울특별시,중랑구,62,128
115,서울특별시,중랑구,62,127
116,서울특별시,중랑구,62,127
117,서울특별시,중랑구,62,128
118,서울특별시,중랑구,62,128
119,서울특별시,성북구,61,127
120,서울특별시,성북구,60,127
121,서울특별시,성북구,60,127
122,서울특별시,성북구,61,127
123,서울특별시,성북구,61,127
124,서울특별시,성북구,60,127
125,서울특별시,성북구,61,127
126,서울특별시,성북구,61,127
127,서울특별시,성북구,60,127
128,서울특별시,성북구,60,127
129,서울특별시,성북구,60,128
130,서울특별시,성북구,60,128
131,서울특별시,성북구,61,127
132,서울특별시,성북구,61,128
133,서울특별시,성북구,61,127
134,서울특별시,성북구,61,128
135,서울특별시,성북구,61,127
136,서울특별시,성북구,61,128
137,서울특별시,성북구,61,128
138,서울특별시,성북구,61,128
139,서울특별시,성북구,61,128
140,서울특별시,강북구,61,128
141,서울특별시,강북구,61,128
142,서울특별시,강북구,61,128
143,서울특별시,강북구,61,128
144,서울특별시,강북구,61,128
145,서울특별시,강북구,61,128
146,서울특별시,강북구,61,128
147,서울특별시,강북구,61,128
148,서울특별시,강북구,61,128
149,서울특별시,강북구,60,128
150,서울특별시,강북구,61,128
151,서울특별시,강북구,61,128
152,서울특별시,강북구,60,128
153,서울특별시,강북구,60,128
154,서울특별시,도봉구,61,129
155,서울특별시,도봉구,61,128
156,서울특별시,도봉구,61,128
157,서울특별시,도봉구,61,128
158,서울특별시,도봉구,61,129
159,서울특별시,도봉구,61,129
160,서울특별시,도봉구,61,129
161,서울특별시,도봉구,61,129
162,서울특별시,도봉구,61,128
